source;share/bno055_imu/hook/cmake_prefix_path.ps1
source;share/bno055_imu/hook/cmake_prefix_path.dsv
source;share/bno055_imu/hook/cmake_prefix_path.sh
source;share/bno055_imu/hook/ld_library_path_lib.ps1
source;share/bno055_imu/hook/ld_library_path_lib.dsv
source;share/bno055_imu/hook/ld_library_path_lib.sh
source;share/bno055_imu/hook/pythonpath.ps1
source;share/bno055_imu/hook/pythonpath.dsv
source;share/bno055_imu/hook/pythonpath.sh
source;share/bno055_imu/local_setup.bash
source;share/bno055_imu/local_setup.dsv
source;share/bno055_imu/local_setup.ps1
source;share/bno055_imu/local_setup.sh
source;share/bno055_imu/local_setup.zsh
